,chan_id,spacecraft,anomaly_sequences,class,num_values,f1,precision,recall,tp,tn,fp,fn,predicted_anomaly_sequences,predicted_anomalies
0,P-1,SMAP,"[[2149, 2349], [4536, 4844], [3539, 3779]]","[contextual, contextual, contextual]",8505,0.0,0.0,0.0,0,0,0,0,0,
1,S-1,SMAP,"[[5300, 5747]]",[point],7331,0.4122137404580153,0.332421340629275,0.5424107142857143,243,6395,488,205,0,[]
2,E-1,SMAP,"[[5000, 5030], [5610, 6086]]","[contextual, contextual]",8516,0.0,0.0,0.0,0,0,0,0,0,
3,E-2,SMAP,"[[5598, 6995]]",[point],8532,0.18531645569620253,0.317157712305026,0.13090128755364808,183,6740,394,1215,0,[]
4,E-3,SMAP,"[[5094, 8306]]",[point],8307,0.02125215393452039,0.137546468401487,0.011515717398070339,37,4862,232,3176,0,[]
5,E-4,SMAP,"[[5450, 8261]]",[point],8354,0.01901840490797546,0.06919642857142858,0.011024182076813657,31,5125,417,2781,0,[]
6,E-5,SMAP,"[[5600, 5920]]",[point],8294,0.03103448275862069,0.03474903474903475,0.028037383177570093,9,7723,250,312,0,[]
7,E-6,SMAP,"[[5610, 5675]]",[point],8300,0.0657439446366782,0.037109375,0.2878787878787879,19,7741,493,47,0,[]
8,E-7,SMAP,"[[5394, 5674]]",[point],8310,0.134375,0.11977715877437325,0.15302491103202848,43,7713,316,238,0,[]
9,E-8,SMAP,"[[5400, 6022]]",[point],8532,0.3189143341815097,0.3381294964028777,0.3017656500802568,188,7541,368,435,0,[]
10,E-9,SMAP,"[[5550, 5900]]",[point],8302,0.03851444291609353,0.03723404255319149,0.039886039886039885,14,7589,362,337,0,[]
11,E-10,SMAP,"[[5000, 5050], [5601, 5871]]","[contextual, contextual]",8505,0.0,0.0,0.0,0,0,0,0,0,
12,E-11,SMAP,"[[5000, 5050], [5614, 5857]]","[contextual, contextual]",8514,0.0,0.0,0.0,0,0,0,0,0,
13,E-12,SMAP,"[[5610, 6141], [5000, 5050]]","[contextual, contextual]",8512,0.0,0.0,0.0,0,0,0,0,0,
